pressure,attribute size,attribute touchmajor,attribute touchminor,attribute duration,attribute flytime,attribute shake numeric,attribute orientation numeric
0.03030420370433562,0.6336216247832984,6.940528208873916,2.4379935969503705,126.1923846065044,447.63455417843636,231.37002235639613,10.0
0.4087600695643343,0.2434553463688891,3.96530650774108,5.249837912364514,73.08988397965643,965.5934654674013,855.9633767513994,7.0
0.8215587425512607,0.021859761980813075,8.55141307491248,4.6183625917084274,657.4516149810605,29.76219120625556,351.4458578833719,5.0
0.9414201993840816,0.05221021975163132,8.12012884937354,1.429218425966734,940.0976452491542,223.1245425227093,913.6504187252684,9.0
0.5040949186841981,0.7760738522741636,0.8631858613645327,0.3661069820894003,415.0427163368392,132.76839577147115,643.3146391418627,4.0
0.7926135052883433,0.34116801256337337,5.286434170406492,7.011422304853639,717.7858604076478,518.7594226541822,419.0241869044207,10.0
0.7664854360842934,0.4598964445781796,1.479709017731271,2.4304058254049963,162.11696155454524,975.6160403862224,269.2145976979214,5.0
0.9674571885459556,0.2846342622066161,1.0667337481611694,2.1684586155921504,12.144400622316027,153.95779931053087,506.35234921159264,4.0
0.14456763864234412,0.3127251873018405,6.047451481239492,9.595626439077037,323.62648365085016,222.17736959238,126.72869838174843,1.0
0.20379860570555688,0.025196558662713642,8.306958742855633,0.1839104207313292,568.7528184665956,846.8569320709587,834.0015820693393,2.0
0.7239063052414577,0.19165562456399088,6.988477626705484,6.582117433853142,782.2387821483501,0.7089406977529578,777.0318107070727,10.0
0.13372962078865536,0.8309758383361366,2.8178000089003366,1.9792879331317488,35.434840040552416,674.4530343116079,819.0895695139792,1.0
0.6647071821360291,0.051579735519412084,2.6128226458768533,3.7366512287943117,108.61058122682131,194.3196472724057,161.26316008461686,9.0
0.550356204255105,0.8564962322784607,2.7962371112039435,1.285325051256485,247.50082157814458,838.3433835988196,893.4151712693683,4.0
0.05636123117881786,0.2038333161717809,7.6955557874992175,8.30066113391444,77.52370930914898,331.14531629861176,161.5947811806433,5.0
0.4361140628872929,0.7109075823031789,6.313215048858208,2.3514920893213183,521.639440022792,444.79102420332254,66.56347307603593,6.0
0.4571058779124007,0.3423187087649484,3.5461796905223686,5.263187099496171,166.7840325819141,156.30888895117866,444.3725318774874,10.0
0.013884179171202993,0.7973446913348067,0.9133493608483688,5.860063575690672,617.4764538257583,29.69478279730231,361.55134327886617,10.0
0.9138308807944272,0.912406311717582,4.258456309119004,8.319050053455365,858.3654413798693,924.9958781061548,364.1999038481878,3.0
0.9012171277890468,0.13688376239607314,2.3610885584969674,7.152244522584878,883.2870093073149,266.93578159534945,994.6016818101938,4.0
0.8308136854210714,0.5099715469042145,6.032780898712398,4.859141742595749,360.56358384408287,114.8257819496482,156.96257994788175,10.0
0.59350870646026,0.14644090300257473,1.3885614674685076,7.98583186621484,174.9815899379471,90.07174004963646,53.348151608218366,5.0
0.4870472370188724,0.4788097384088403,7.503676010275129,1.7828448593778543,53.42246163906661,52.49373036052774,739.6920804056406,4.0
0.5879754050364198,0.7327416337917024,0.9347351700029238,5.98042976905547,39.084232634296605,929.4041529924882,6.3835161444206765,7.0
0.8761825911222966,0.2678395690516743,6.9652720883191215,5.710482627305219,298.1846685806013,269.2225673101629,702.9478578911711,3.0
0.3782625979802183,0.5777976750826768,0.01537295986151488,3.134106302791518,642.688187021517,182.1560759970013,734.8112102227492,7.0
0.2429796744073192,0.5428233517300716,1.8578948171721559,0.6986396118854488,262.7049845794993,422.62263435803663,335.71171924459037,5.0
0.29602770145184765,0.4777280186744268,2.9068798338909136,6.559198183747813,657.2696095009336,635.7962291563156,169.3663763297636,5.0
0.9910608855853364,0.4882795240900718,3.5396037251521237,0.7766626162007506,810.5351744679729,177.10535658087275,588.5059445727643,8.0
0.02939194991934702,0.8710995682143869,9.5464502537611,2.3016044939941125,220.71754579200424,708.3438195133459,230.3700499202692,8.0
0.8541116941943563,0.3927371518639397,4.158629220107558,4.786343429952859,127.35292446524149,784.7634158410903,689.5960355753523,9.0
0.07131306851285303,0.5587604223429714,7.0188629120523585,0.3872860317289495,983.3631022408133,866.6405049872534,888.1275808421723,8.0
0.09540067726240087,0.02698201717065229,3.1256189414088196,6.899152753989062,886.6268132716693,274.5561237549821,176.0171130382905,1.0
0.7111142500525968,0.2222353102238107,6.814931055554731,6.5347817826947106,958.1239264548964,601.355468623463,441.96235441283966,2.0
0.6616813572161938,0.1380098448572339,0.8333178368292482,4.987502901093387,221.36504081263766,222.77072235766136,352.7021257424836,3.0
0.43916782367507456,0.4100983769617187,6.872285843729977,5.246083707868795,87.22608970768142,106.16108857067509,627.1643024160213,1.0
0.06593746456329275,0.9015567460356919,8.112176130504382,1.681831394736577,434.63484403963736,935.3904321990937,343.25218502314226,4.0
0.8640398775076674,0.4075548112544335,2.426906741274518,8.245990230934442,244.6809532932374,411.9066632398638,646.3462922562522,3.0
0.07732173886111826,0.0951020280091982,6.016853251128732,6.446739123871519,560.0436874242566,615.9174080418563,576.0631259381527,3.0
0.3020372459859414,0.8675399497387091,0.15641732606811565,2.6092900892146345,17.52216131414408,742.4886791074872,981.2109611217177,4.0
0.7331059585563395,0.612890797795827,2.975554095085553,5.3458580346498294,263.0141083584725,11.024202741460098,196.69675163313138,5.0
0.6902586958280836,0.7847553434573534,4.642864748953358,9.947037197883077,684.3252301858491,236.56231503390637,174.7447732760463,10.0
0.93410936185407,0.14010120832440487,9.546707221255737,9.52236048099741,81.9623461129645,648.0715834519617,317.18830840858897,4.0
0.8074030583558933,0.039529671342936834,3.7471308176084066,6.155450779252324,911.2054067311976,193.0621423982827,731.4437293625737,6.0
0.6613227962805427,0.3892429151402392,9.904616518195617,0.5865204664788126,64.54023638012019,290.9604008963865,528.4058793669539,4.0
0.27341490172244065,0.3767972910584685,4.986886883043842,1.2469931293643732,913.3298469015944,871.5121609226723,584.4883881048024,3.0
0.5579245823653386,0.5564674415871448,2.226918530939014,0.2821683441390199,641.8964280924091,827.4382138062759,964.7599172070593,2.0
0.8706077891449565,0.9720547691961252,7.8013625138295115,3.014239124221707,81.81126774331881,261.67404096620896,921.2878435146632,3.0
0.1757677415858271,0.9843421646264365,8.058367304615647,0.03633695328866815,583.6035982388729,362.0285413558844,118.12029360606158,2.0
0.31284005066219034,0.3416932452575091,9.90620390896974,7.915527668405602,718.9989981862825,799.736038907237,133.49311343995063,8.0
0.2913646993835398,0.837966470370717,8.356892234890527,4.864217080820822,103.4476376291571,236.12116177973485,384.71579110228816,1.0
0.234529750425586,0.39144643868453266,7.946054436423234,5.35033757522977,248.86276685426157,286.57614202731486,949.9611273931537,4.0
0.5299288832642411,0.4878512972342589,2.838572167012201,3.1911611510036586,891.3889557987694,302.6652532043324,762.3579887829583,6.0
0.4107749475925969,0.5264159637252736,1.670157185501615,5.04248704469425,730.5137179748267,237.6882922007667,404.9725243342024,7.0
0.23312957965723335,0.16707383585556856,3.195115734135243,2.157103984330948,350.4609483704232,813.0265333574301,572.0548208874159,5.0
0.5103693248248572,0.6257391643821565,2.014112096888925,4.76637477441665,9.310073784862482,940.2421937696212,70.68412994358697,10.0
